partition,clase,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63
train,A,0.6096044778823853,0.6019798517227173,-1.2594489362527383e-06,0.4104149043560028,0.6109775900840759,-0.007267456967383623,0.2541501522064209,0.5406620502471924,-0.011247962713241577,0.1837601363658905,0.44116106629371643,-0.011513725854456425,0.22478961944580078,0.3745441734790802,-0.00677407206967473,0.3177124857902527,0.4001851975917816,-0.02897883579134941,0.2477295696735382,0.3604421317577362,-0.022076917812228203,0.27673983573913574,0.42558902502059937,-0.012781061232089996,0.30155718326568604,0.46762382984161377,-0.010007875971496105,0.4204305410385132,0.34947189688682556,-0.03026110865175724,0.3519306778907776,0.3421187400817871,-0.01234848890453577,0.3654414117336273,0.39804399013519287,0.00192771025467664,0.3888514041900635,0.43406039476394653,0.0026848113629966974,0.5201958417892456,0.3356073796749115,-0.027591992169618607,0.45982664823532104,0.3498077392578125,-0.011856733821332455,0.46502938866615295,0.395736962556839,0.008322559297084808,0.48928868770599365,0.428311288356781,0.012767401523888111,0.6153895854949951,0.34116166830062866,-0.024339038878679276,0.566840410232544,0.3531830310821533,-0.005354533903300762,0.5700156092643738,0.39748504757881165,0.022896794602274895,0.585809588432312,0.42396533489227295,0.03908435255289078
train,A,0.3532312214374542,0.6169393062591553,-1.0638839853527315e-07,0.5794404149055481,0.655261218547821,0.024421343579888344,0.7384338974952698,0.5957856178283691,0.03493938595056534,0.8260063529014587,0.5099217295646667,0.04594836011528969,0.8017218112945557,0.44052425026893616,0.05833934620022774,0.6803238391876221,0.433144211769104,-0.01362951472401619,0.7572183609008789,0.39452269673347473,0.007035335525870323,0.7275986671447754,0.4557008147239685,0.020014137029647827,0.6953722834587097,0.498405396938324,0.025364190340042114,0.5706700086593628,0.36801475286483765,-0.01988435722887516,0.6538915634155273,0.37331390380859375,0.030040094628930092,0.6417600512504578,0.43054401874542236,0.04992307722568512,0.6145126223564148,0.467783659696579,0.04582701250910759,0.47046953439712524,0.3449106514453888,-0.017942514270544052,0.5510706305503845,0.36735498905181885,0.03966644033789635,0.5500218868255615,0.41403985023498535,0.0575404055416584,0.5231724977493286,0.4456823468208313,0.047209519892930984,0.38608619570732117,0.3404366970062256,-0.014388062991201878,0.45749151706695557,0.36870431900024414,0.03697536885738373,0.4546750485897064,0.40639081597328186,0.06556973606348038,0.4335498809814453,0.43185243010520935,0.07383781671524048
train,A,0.5626282691955566,0.6016796231269836,-9.619553793527302e-07,0.36208879947662354,0.6125051379203796,0.00029481376986950636,0.21544602513313293,0.5390299558639526,0.0022050885017961264,0.1555309295654297,0.44177138805389404,0.009068948216736317,0.19379480183124542,0.3896041512489319,0.020173223689198494,0.2786925137042999,0.41761675477027893,-0.019602138549089432,0.21692770719528198,0.36254584789276123,0.008019709028303623,0.24201437830924988,0.4056360125541687,0.030617402866482735,0.255898654460907,0.4542531967163086,0.04070615395903587,0.38005733489990234,0.36259499192237854,-0.01603316143155098,0.31556272506713867,0.3465123772621155,0.023746047168970108,0.325977623462677,0.3823223114013672,0.04232899099588394,0.3387683629989624,0.42174389958381653,0.04185805097222328,0.47876405715942383,0.3473798334598541,-0.005737464874982834,0.41711682081222534,0.3470335006713867,0.030182257294654846,0.4178331792354584,0.3788469433784485,0.049664825201034546,0.435696542263031,0.4152522683143616,0.04916510358452797,0.5741713047027588,0.35251981019973755,0.006566747557371855,0.518326997756958,0.34405264258384705,0.038567330688238144,0.5142505168914795,0.3770403563976288,0.06849499046802521,0.5251102447509766,0.40656888484954834,0.08343473821878433
train,A,0.5741686224937439,0.7305553555488586,-1.2011273611278739e-06,0.44692355394363403,0.6619232296943665,-0.04900433123111725,0.3744213283061981,0.5624005198478699,-0.069951131939888,0.39309847354888916,0.4689382016658783,-0.09005600214004517,0.446755975484848,0.41519808769226074,-0.10043440759181976,0.48907721042633057,0.48573386669158936,-0.025197124108672142,0.4959445893764496,0.4243479073047638,-0.0807073637843132,0.48202985525131226,0.5101480484008789,-0.1031845286488533,0.48670634627342224,0.5334287285804749,-0.11378445476293564,0.5777549743652344,0.5030250549316406,-0.026440706104040146,0.5730501413345337,0.449161171913147,-0.08905088156461716,0.5457064509391785,0.5450498461723328,-0.09666943550109863,0.5584933757781982,0.5552983283996582,-0.08981072157621384,0.6546860933303833,0.5306317806243896,-0.03832640126347542,0.6504705548286438,0.4804282486438751,-0.09997836500406265,0.6094491481781006,0.569098711013794,-0.07747593522071838,0.6160765886306763,0.5750319361686707,-0.048428554087877274,0.7287454009056091,0.5666806101799011,-0.05493750795722008,0.7147694230079651,0.5216352343559265,-0.08169466257095337,0.6701846122741699,0.57840895652771,-0.057502489537000656,0.6687009334564209,0.5935779213905334,-0.033353108912706375
train,A,0.33257633447647095,0.7056357264518738,-5.735664672101848e-07,0.4682448208332062,0.6672557592391968,-0.031087836250662804,0.5668337941169739,0.5740603804588318,-0.04324294999241829,0.5698484778404236,0.47031962871551514,-0.05214294046163559,0.5210599899291992,0.411218523979187,-0.05062213912606239,0.497396320104599,0.47619783878326416,-0.044153012335300446,0.4874971807003021,0.40731245279312134,-0.08801069855690002,0.4827599823474884,0.5045310258865356,-0.10507840663194656,0.4833228588104248,0.5233423709869385,-0.11556227505207062,0.40395769476890564,0.4828643798828125,-0.05178495869040489,0.412472128868103,0.4317486584186554,-0.09178530424833298,0.42266589403152466,0.5430799722671509,-0.09625900536775589,0.42993873357772827,0.5381240248680115,-0.10180801898241043,0.3279445171356201,0.5064398646354675,-0.06464451551437378,0.3372611999511719,0.46162137389183044,-0.10793313384056091,0.3548334836959839,0.5572495460510254,-0.08844107389450073,0.3599194586277008,0.5532695055007935,-0.07482960820198059,0.26129287481307983,0.5293888449668884,-0.08053909242153168,0.2622165381908417,0.514317512512207,-0.10394758731126785,0.2837786376476288,0.5696521997451782,-0.08816146850585938,0.28370776772499084,0.5644935965538025,-0.07860847562551498
train,A,0.6030718684196472,0.6826938390731812,-1.6212179616559297e-06,0.4762667715549469,0.6127339601516724,-0.04508164897561073,0.3939709961414337,0.5166655778884888,-0.0690232366323471,0.40146690607070923,0.41312485933303833,-0.09419982135295868,0.4587051272392273,0.3500533103942871,-0.10978882759809494,0.5198832154273987,0.4262341260910034,-0.02408134564757347,0.5211028456687927,0.36422476172447205,-0.08255499601364136,0.5006946325302124,0.4562074840068817,-0.1043737605214119,0.5099313855171204,0.48204976320266724,-0.11425097286701202,0.6108707189559937,0.44364967942237854,-0.031200282275676727,0.5995492935180664,0.38196390867233276,-0.10076722502708435,0.5660947561264038,0.4882376790046692,-0.10652986168861389,0.5846713185310364,0.5039460062980652,-0.09700176119804382,0.6916241645812988,0.46889257431030273,-0.048709552735090256,0.6818653345108032,0.41316699981689453,-0.11777020990848541,0.6385831832885742,0.5106516480445862,-0.08903620392084122,0.6510276794433594,0.5190931558609009,-0.05408637970685959,0.771769106388092,0.5032816529273987,-0.07073318213224411,0.7550714015960693,0.44928720593452454,-0.10014908760786057,0.7100726366043091,0.5146716833114624,-0.06964698433876038,0.7104932069778442,0.5336158275604248,-0.040493592619895935
train,A,0.4361698627471924,0.6704758405685425,-1.1282585319349892e-06,0.5639834403991699,0.6013206839561462,-0.05668572708964348,0.6520456075668335,0.4990731179714203,-0.08222736418247223,0.6335152387619019,0.3996754288673401,-0.10337493568658829,0.5803576707839966,0.3368001878261566,-0.11278585344552994,0.5147501230239868,0.41085779666900635,-0.05956130847334862,0.5161369442939758,0.3356509804725647,-0.12262765318155289,0.5371219515800476,0.44714879989624023,-0.14379402995109558,0.53573077917099,0.48007863759994507,-0.15198472142219543,0.41892147064208984,0.43336066603660583,-0.056733351200819016,0.42968252301216125,0.37133970856666565,-0.12926609814167023,0.46429961919784546,0.49010276794433594,-0.13912367820739746,0.4579356610774994,0.5014328360557556,-0.13807658851146698,0.33777865767478943,0.46272602677345276,-0.06182238459587097,0.35251909494400024,0.398563951253891,-0.13328881561756134,0.3908788859844208,0.5049059391021729,-0.10661089420318604,0.38209354877471924,0.5180650949478149,-0.07856561243534088,0.25321531295776367,0.49825990200042725,-0.07096841931343079,0.27285176515579224,0.4477786719799042,-0.10952768474817276,0.31643199920654297,0.5152757167816162,-0.08466582000255585,0.31424468755722046,0.5337741374969482,-0.06152492016553879
train,A,0.41387489438056946,0.707391083240509,-1.019728415485588e-06,0.528522253036499,0.6351813077926636,-0.05208835378289223,0.6066268086433411,0.5372161865234375,-0.07539690285921097,0.5835112929344177,0.4393196105957031,-0.0935472920536995,0.534363329410553,0.37507402896881104,-0.10045833885669708,0.46962326765060425,0.446563720703125,-0.056532036513090134,0.471026748418808,0.3761027753353119,-0.110591821372509,0.4935131072998047,0.47955122590065,-0.12851482629776,0.4890153706073761,0.5086312890052795,-0.13583536446094513,0.3800089955329895,0.47061479091644287,-0.05231775343418121,0.3883744478225708,0.4147951006889343,-0.11240023374557495,0.42836761474609375,0.5253968238830566,-0.12182188034057617,0.4220329225063324,0.5293994545936584,-0.1252153515815735,0.3048793375492096,0.5021792650222778,-0.054141443222761154,0.31598368287086487,0.4432647228240967,-0.11530937254428864,0.355634480714798,0.5424172878265381,-0.09030602872371674,0.3468239903450012,0.5509525537490845,-0.06724288314580917,0.2242712825536728,0.536370575428009,-0.05931033939123154,0.23881985247135162,0.48950526118278503,-0.0916173979640007,0.28087329864501953,0.5536230206489563,-0.06615684926509857,0.27651259303092957,0.5717226266860962,-0.04468256235122681
train,A,0.6530077457427979,0.9181501865386963,-1.7254594695259584e-06,0.48626160621643066,0.8526331782341003,-0.07453346997499466,0.36321425437927246,0.712858259677887,-0.10068687796592712,0.35134801268577576,0.5693856477737427,-0.12010255455970764,0.42986807227134705,0.5121250748634338,-0.1184951514005661,0.4907204508781433,0.5769513845443726,-0.04032793268561363,0.5260359048843384,0.4924952983856201,-0.11511204391717911,0.5206753015518188,0.6229944825172424,-0.1309819221496582,0.5038338899612427,0.6319814324378967,-0.1355961561203003,0.6081483960151672,0.5975472927093506,-0.03823922574520111,0.6315208077430725,0.5161768198013306,-0.1289968341588974,0.6049126982688904,0.6684262752532959,-0.13315847516059875,0.5827624201774597,0.6524556875228882,-0.11727260798215866,0.7158323526382446,0.6185708045959473,-0.051815953105688095,0.7368970513343811,0.5503169894218445,-0.1458250880241394,0.6975244283676147,0.6946659088134766,-0.11256105452775955,0.6760212182998657,0.6789606213569641,-0.07027056813240051,0.819779098033905,0.6480055451393127,-0.07180360704660416,0.8335603475570679,0.5947237610816956,-0.11985725909471512,0.7964298129081726,0.6957459449768066,-0.09222059696912766,0.7797974348068237,0.7044594287872314,-0.06209280714392662
train,A,0.7147485017776489,0.852462649345398,-1.583962443874043e-06,0.5434865951538086,0.8129352927207947,-0.07522676140069962,0.4091748297214508,0.7143597602844238,-0.10147517174482346,0.36467593908309937,0.57837975025177,-0.12150274217128754,0.44359898567199707,0.5220752954483032,-0.12236946076154709,0.5122048854827881,0.5609816908836365,-0.018025485798716545,0.5217156410217285,0.4860161244869232,-0.08663660287857056,0.5328221321105957,0.601795494556427,-0.10514550656080246,0.5223222374916077,0.6041436195373535,-0.11218228936195374,0.6277870535850525,0.5622860789299011,-0.013459458015859127,0.6241320371627808,0.485716313123703,-0.09527290612459183,0.6218818426132202,0.6262153387069702,-0.0988776907324791,0.6086309552192688,0.6108607649803162,-0.08275769650936127,0.7283121347427368,0.5681893229484558,-0.02601385861635208,0.7299420833587646,0.5042682886123657,-0.11313726007938385,0.7133933901786804,0.6380112171173096,-0.08465862274169922,0.6971113085746765,0.6248557567596436,-0.04439281299710274,0.8242989778518677,0.5835228562355042,-0.045415401458740234,0.8284425139427185,0.5339093208312988,-0.08276914805173874,0.8087024688720703,0.6278029680252075,-0.05415692552924156,0.7982298135757446,0.6378405094146729,-0.023899579420685768
